CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 09:42:03 2022
      Value          bottom_left_rear0_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  1041.4000000000001
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  1041.4000000000001
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  FLOAT
      Name                  DIAMETER
      Value                 1041.4000000000001
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1041.4000000000001
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  330.19999999999999
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  330.19999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  FLOAT
      Name                  PITCH
      Value                 330.19999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   330.19999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.90900000000000003
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.90900000000000003
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.90900000000000003
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.90900000000000003
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  78.105000000000004
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  78.105000000000004
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 78.105000000000004
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   78.105000000000004
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_39Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020120
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_39Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_39Z
      ComponentID           64063cac-5c46-431b-bfbe-ec1ea987dc38
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_39Z.prt
      Model Handle   000002997F020120
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_rear0_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  107
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  107
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 107
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   107
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  4
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  4
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 4
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   4
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  23
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  23
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  FLOAT
      Name                  LENGTH
      Value                 23
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   23
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  5
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  26
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  26
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 26
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   26
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_9Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020160
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.28199999999999997
   Setting CAD Parameter
      Model Name:       para_motor_9Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.28199999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_9Z
      ComponentID           15770858-17af-481f-bcb1-11c3e88ff2f6
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.28199999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.28199999999999997
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_9Z.prt
      Model Handle   000002997F020160
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_rear2_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
