CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_32Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912200
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_32Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_32Z
      ComponentID           3981e84b-ef80-456f-8804-a44f4f7e4bee
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_32Z.prt
      Model Handle   0000026D2B912200
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_bar10
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  203
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  203
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 203
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   203
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  60
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  60
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  FLOAT
      Name                  WEIGHT
      Value                 60
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   60
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  152
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  152
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  FLOAT
      Name                  LENGTH
      Value                 152
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   152
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  482
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  482
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 482
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   482
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_5Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912300
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  140
   Setting CAD Parameter
      Model Name:       para_motor_5Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  140
Parameter Successfully Set in CAD Model
      Model Name            para_motor_5Z
      ComponentID           0c6a44e7-d402-4547-9d6a-27ce270c7ccc
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 140
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   140
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_5Z.prt
      Model Handle   0000026D2B912300
      Type           3
      Name           ML_CYPHY_NAME
      Value          top_right_front8_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  2.2280000000000002
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  2.2280000000000002
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  FLOAT
      Name                  WEIGHT
      Value                 2.2280000000000002
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2.2280000000000002
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  171.44999999999999
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  171.44999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 171.44999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   171.44999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_130Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000026D2B912450
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  203.19999999999999
   Setting CAD Parameter
      Model Name:       para_prop_130Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  203.19999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_130Z
      ComponentID           daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
      Type                  FLOAT
      Name                  PITCH
