CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  4412
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  4412
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  LENGTH
      Value                 4412
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   4412
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_34Z.prt
      Model Handle   0000017143B18C40
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_bar1
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  74.700000000000003
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  74.700000000000003
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 74.700000000000003
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   74.700000000000003
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  65.200000000000003
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  65.200000000000003
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  FLOAT
      Name                  LENGTH
      Value                 65.200000000000003
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   65.200000000000003
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  10
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  10
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 10
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   10
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  108.59999999999999
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  108.59999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 108.59999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   108.59999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  18
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  18
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 18
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   18
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_104Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C70
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  1.1799999999999999
   Setting CAD Parameter
      Model Name:       para_motor_104Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  1.1799999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_motor_104Z
      ComponentID           a1e15517-50f8-4580-8c8a-343b9db69c23
      Type                  FLOAT
      Name                  WEIGHT
      Value                 1.1799999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1.1799999999999999
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_104Z.prt
      Model Handle   0000017143B18C70
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_front0_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  1.5649999999999999
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  1.5649999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  FLOAT
      Name                  WEIGHT
      Value                 1.5649999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1.5649999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  406.39999999999998
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  406.39999999999998
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  FLOAT
      Name                  PITCH
      Value                 406.39999999999998
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   406.39999999999998
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  104.77499999999999
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  104.77499999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 104.77499999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   104.77499999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  1397
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  1397
Parameter Successfully Set in CAD Model
      Model Name            para_prop_44Z
      ComponentID           4cbe5c3a-4df4-423d-8d0f-928564d933ab
      Type                  FLOAT
      Name                  DIAMETER
      Value                 1397
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1397
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_44Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C10
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_44Z
      Type:             FLOAT
