CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022
From Model: para_motor  To Model: para_motor_42Z  Model Type: CAD_MDL_PART  ComponentInstanceID: e6561703-be81-45ff-b445-d195297b9546
From Model: naca_sym_wing_taper  To Model: naca_sym_wing_taper_43Z  Model Type: CAD_MDL_PART  ComponentInstanceID: e85462e1-91a2-4c2f-895b-429a934fa1cd
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_44Z  Model Type: CAD_MDL_PART  ComponentInstanceID: ec42b379-2fc8-4c63-836a-c79adebfd144
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_45Z  Model Type: CAD_MDL_PART  ComponentInstanceID: ecf35250-b209-49c7-9a2c-d4f867f353d5
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_46Z  Model Type: CAD_MDL_PART  ComponentInstanceID: ed8e0e60-bf2e-4f9f-9fc4-070b3a3faa3e
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_47Z  Model Type: CAD_MDL_PART  ComponentInstanceID: f4e86ce4-0ed6-4999-ba19-9d91d5313035
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_48Z  Model Type: CAD_MDL_PART  ComponentInstanceID: fbf9bd1a-747a-45cc-95b8-530090630c05

************** End Modified Part Names for Multiple Parametric Parts *****************

************** Begin Entire Tree For a Single Assembly  *****************

************** Begin Assembly Level Computations (i.e. Metrics)  *****************


CADComputation (i.e. Metrics):
   componentID:                                {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   metricID:                                   id-0067-000030c0
   computationType (MetricType):               InterferenceCount
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  SCALAR
   datumName (details)                         



CADComputation (i.e. Metrics):
   componentID:                                {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   metricID:                                   id-0067-000030c9
   computationType (MetricType):               CG
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         



CADComputation (i.e. Metrics):
   componentID:                                {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   metricID:                                   id-0067-000030c4
   computationType (MetricType):               Mass
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  SCALAR
   datumName (details)                         



CADComputation (i.e. Metrics):
   componentID:                                2be97e76-4189-48fe-938e-319d8fae1b42
   metricID:                                   2be97e76-4189-48fe-938e-319d8fae1b42:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                2be97e76-4189-48fe-938e-319d8fae1b42
   metricID:                                   2be97e76-4189-48fe-938e-319d8fae1b42:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
   metricID:                                   3175b931-a0e7-479b-9d8a-c7e9d0ada0c9:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
   metricID:                                   3175b931-a0e7-479b-9d8a-c7e9d0ada0c9:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
   metricID:                                   5b0d1aaa-0c4f-4b63-a2a5-171a742069c9:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
   metricID:                                   5b0d1aaa-0c4f-4b63-a2a5-171a742069c9:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                48483cd6-ff21-45e8-878f-1013f155d321
   metricID:                                   48483cd6-ff21-45e8-878f-1013f155d321:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                48483cd6-ff21-45e8-878f-1013f155d321
   metricID:                                   48483cd6-ff21-45e8-878f-1013f155d321:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                9d43b9df-2608-4d49-b23a-00a49be3aedc
   metricID:                                   9d43b9df-2608-4d49-b23a-00a49be3aedc:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0



CADComputation (i.e. Metrics):
   componentID:                                9d43b9df-2608-4d49-b23a-00a49be3aedc
   metricID:                                   9d43b9df-2608-4d49-b23a-00a49be3aedc:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1



CADComputation (i.e. Metrics):
   componentID:                                ad7c068f-7145-4aed-b425-e7aa9e51a3dd
   metricID:                                   ad7c068f-7145-4aed-b425-e7aa9e51a3dd:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1



CADComputation (i.e. Metrics):
   componentID:                                ad7c068f-7145-4aed-b425-e7aa9e51a3dd
   metricID:                                   ad7c068f-7145-4aed-b425-e7aa9e51a3dd:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0



CADComputation (i.e. Metrics):
   componentID:                                e85462e1-91a2-4c2f-895b-429a934fa1cd
   metricID:                                   e85462e1-91a2-4c2f-895b-429a934fa1cd:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1



CADComputation (i.e. Metrics):
   componentID:                                e85462e1-91a2-4c2f-895b-429a934fa1cd
   metricID:                                   e85462e1-91a2-4c2f-895b-429a934fa1cd:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0



CADComputation (i.e. Metrics):
   componentID:                                96c01236-e901-41b0-bf6f-6284d9a64078
   metricID:                                   96c01236-e901-41b0-bf6f-6284d9a64078:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1



CADComputation (i.e. Metrics):
   componentID:                                96c01236-e901-41b0-bf6f-6284d9a64078
   metricID:                                   96c01236-e901-41b0-bf6f-6284d9a64078:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0



CADComputation (i.e. Metrics):
   componentID:                                54978017-1915-432a-9053-d1c4ebb3da5e
   metricID:                                   54978017-1915-432a-9053-d1c4ebb3da5e:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                54978017-1915-432a-9053-d1c4ebb3da5e
   metricID:                                   54978017-1915-432a-9053-d1c4ebb3da5e:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                6de21103-083b-4f59-8d46-93d73c4fed6c
   metricID:                                   6de21103-083b-4f59-8d46-93d73c4fed6c:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                6de21103-083b-4f59-8d46-93d73c4fed6c
   metricID:                                   6de21103-083b-4f59-8d46-93d73c4fed6c:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
   metricID:                                   c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
   metricID:                                   c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0



CADComputation (i.e. Metrics):
   componentID:                                b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
   metricID:                                   b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1



CADComputation (i.e. Metrics):
   componentID:                                b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
   metricID:                                   b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0


************** End Assembly Level Computations (i.e. Metrics)  *******************

************** Begin Analysis Data For a Single Assembly  *****************

Analyses:

************** End Analysis Data For a Single Assembly  *****************

************** Begin Entire Component Data Tree (CAD Internal Structures) *****************

Analyses:

<<<<<< Assembly Hierarchy Level >>>>>: 1

CADComponent:
   ComponentInstanceID:       {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   Name:                      UAV_1
   Type:                      PRO_MDL_ASSEMBLY
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
   parametricParameters:
  componentPaths, Feature IDs:
   children:
      Component:   9037edff-49da-4b21-80b9-4a7bca9452b1  fuse_cyl_ported_28Z
      Component:   f4e86ce4-0ed6-4999-ba19-9d91d5313035  fuse_cyl_ported_47Z
      Component:   e2847fab-09c0-4d2a-ad44-ddcb0aeaa737  fuse_cyl_ported_41Z
      Component:   2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3  fuse_cyl_ported_8Z
      Component:   1a3acd8a-f543-4cb0-b531-cfc3c9bed58d  fuse_cyl_ported_2Z
      Component:   fbf9bd1a-747a-45cc-95b8-530090630c05  fuse_cyl_ported_48Z
      Component:   6327cad5-590b-46b7-8818-df37f7bdf5dd  para_motor_21Z
      Component:   2be97e76-4189-48fe-938e-319d8fae1b42  para_prop_9Z
      Component:   1fbe6984-ea3e-400d-9ef6-65849549300f  para_motor_4Z
      Component:   3175b931-a0e7-479b-9d8a-c7e9d0ada0c9  para_prop_10Z
      Component:   64fddeb5-4236-4dcb-a84f-909fa170dc48  fuse_cyl_ported_22Z
      Component:   a576b794-3393-45cc-8a32-36b1cd716360  fuse_cyl_ported_31Z
      Component:   3f8ef7a9-5b22-428f-9020-df3d7645acf9  fuse_cyl_ported_14Z
      Component:   26013c0c-5bb3-4dd4-bb9a-1a553928ee08  fuse_cyl_ported_7Z
      Component:   444f71a9-8d22-41e2-b31e-ad9e85d536a7  para_motor_15Z
      Component:   5b0d1aaa-0c4f-4b63-a2a5-171a742069c9  para_prop_19Z
      Component:   bf51441f-4c44-4681-b54c-888fe18bfd5e  para_motor_37Z
      Component:   48483cd6-ff21-45e8-878f-1013f155d321  para_prop_16Z
      Component:   4f904bf3-da3e-4882-8d74-6861000cddea  fuse_sphere_cone_17Z
      Component:   aa2d6bc0-c2df-4ff7-a1cb-2b7d7f0ae441  mega_battery_32Z
      Component:   9d43b9df-2608-4d49-b23a-00a49be3aedc  naca_sym_wing_taper_30Z
      Component:   ad7c068f-7145-4aed-b425-e7aa9e51a3dd  naca_sym_wing_taper_33Z
      Component:   0671aee8-ae21-4c16-95b4-8f962f02aba5  orientuav_1Z
      Component:   2337248d-a140-448f-965e-ed0230c089c3  disc_passenger_5Z
      Component:   254e061f-2ed6-4cc1-90b5-5927546c155c  disc_passenger_6Z
      Component:   86405f17-b46f-47eb-886e-95029cbf969c  mega_battery_26Z
      Component:   e85462e1-91a2-4c2f-895b-429a934fa1cd  naca_sym_wing_taper_43Z
      Component:   96c01236-e901-41b0-bf6f-6284d9a64078  naca_sym_wing_taper_29Z
      Component:   387fe609-758f-46f9-99e2-cb78f3561e46  fuse_cyl_ported_12Z
      Component:   be69f3b3-2a0a-4312-a9f9-9087a7a7a325  fuse_cyl_ported_36Z
      Component:   c612715a-5702-4751-a81f-cdc5d70a15db  fuse_cyl_ported_39Z
      Component:   1ed4c071-ce1b-436c-bf17-bee6d8c12145  fuse_cyl_ported_3Z
      Component:   39e41cfa-b555-46b7-9751-38c42de12ccc  fuse_cyl_ported_13Z
      Component:   ecf35250-b209-49c7-9a2c-d4f867f353d5  fuse_cyl_ported_45Z
      Component:   5d698b34-1a05-4f85-82eb-a3688179f255  fuse_cyl_ported_20Z
      Component:   8b6cbc29-e51f-41ac-9dbc-503cabcc1411  fuse_cyl_ported_27Z
      Component:   b2562b4b-aabe-45e1-b78a-6db4c4af26db  para_motor_34Z
      Component:   54978017-1915-432a-9053-d1c4ebb3da5e  para_prop_18Z
      Component:   6b597751-b872-4d58-b8e0-99b0bb04a079  para_motor_23Z
