CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2000
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   TOP_PORT_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   TOP_PORT_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  TOP_PORT_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   SPHERE_DIAMETER
    p->type:   FLOAT
    p->value:  1520
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   SPHERE_DIAMETER
      Parameter Value:  1520
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  SPHERE_DIAMETER
      Value                 1520
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1520
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   SEAT_1_FB
    p->type:   FLOAT
    p->value:  1000
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   SEAT_1_FB
      Parameter Value:  1000
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  SEAT_1_FB
      Value                 1000
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1000
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  150
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  150
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 150
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   150
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   BOTTOM_PORT_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_PORT_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  BOTTOM_PORT_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   SEAT_1_LR
    p->type:   FLOAT
    p->value:  -200
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   SEAT_1_LR
      Parameter Value:  -200
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  SEAT_1_LR
      Value                 -200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   -200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   SEAT_2_FB
    p->type:   FLOAT
    p->value:  1000
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   SEAT_2_FB
      Parameter Value:  1000
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  SEAT_2_FB
      Value                 1000
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1000
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   MIDDLE_LENGTH
    p->type:   FLOAT
    p->value:  750
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   MIDDLE_LENGTH
      Parameter Value:  750
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  MIDDLE_LENGTH
      Value                 750
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   750
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_sphere_cone_2Z.prt
      Model Handle   000001B3103FB640
      Type           3
      Name           ML_CYPHY_NAME
      Value          fuselage
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_94Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB660
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  4598
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_94Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  4598
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_94Z
      ComponentID           f1cdde4a-b8a7-417b-834c-922195b6da98
      Type                  FLOAT
      Name                  LENGTH
      Value                 4598
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   4598
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_94Z.prt
      Model Handle   000001B3103FB660
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_bar
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_23Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB840
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_23Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
