CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:56:07 2022
         component:               c8a2371b-dd1b-4b3c-886a-52cdbf3b6674  para_motor_58Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bcf39d5d-68fc-4401-b465-946e44613062  fuse_cyl_ported_55Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   21.800000000000001
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   4
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   37.799999999999997
      name:    WEIGHT
      name:    FLOAT
      value:   0.188
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   79
      name:    CAN_LENGTH
      name:    FLOAT
      value:   5
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   bcf39d5d-68fc-4401-b465-946e44613062  fuse_cyl_ported_55Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       77f504cd-a92e-4fe6-9b53-f72b384f5c10
   Name:                      para_prop_34Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               77f504cd-a92e-4fe6-9b53-f72b384f5c10  para_prop_34Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               c8a2371b-dd1b-4b3c-886a-52cdbf3b6674  para_motor_58Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      name:    FLOAT
      value:   1.5069999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   144.78
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1930.4000000000001
      name:    PITCH
      name:    FLOAT
      value:   355.59999999999997
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   c8a2371b-dd1b-4b3c-886a-52cdbf3b6674  para_motor_58Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       3f4dac58-5c21-4ea5-8d97-946e9f3a88b0
   Name:                      para_motor_20Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               3f4dac58-5c21-4ea5-8d97-946e9f3a88b0  para_motor_20Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2333dba2-285f-42f9-a325-cce6671ac462  fuse_cyl_ported_12Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   21.800000000000001
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   5
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   4
      name:    WEIGHT
      name:    FLOAT
      value:   0.188
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   79
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   37.799999999999997
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2333dba2-285f-42f9-a325-cce6671ac462  fuse_cyl_ported_12Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       50c17f5d-cd6f-4b1e-94ce-8503bf065d52
   Name:                      para_prop_24Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               50c17f5d-cd6f-4b1e-94ce-8503bf065d52  para_prop_24Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               3f4dac58-5c21-4ea5-8d97-946e9f3a88b0  para_motor_20Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5069999999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1930.4000000000001
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   144.78
      name:    PITCH
      name:    FLOAT
      value:   355.59999999999997
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   3f4dac58-5c21-4ea5-8d97-946e9f3a88b0  para_motor_20Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       1e2255c7-ec6a-4c86-a8db-02ce4ed08070
   Name:                      fuse_cyl_ported_9Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               1e2255c7-ec6a-4c86-a8db-02ce4ed08070  fuse_cyl_ported_9Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               26d29066-0f18-4df4-8bf3-58ab735b2f23  fuse_cyl_ported_13Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   26d29066-0f18-4df4-8bf3-58ab735b2f23  fuse_cyl_ported_13Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bcf39d5d-68fc-4401-b465-946e44613062
   Name:                      fuse_cyl_ported_55Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bcf39d5d-68fc-4401-b465-946e44613062  fuse_cyl_ported_55Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               9bd4246b-e92c-4679-a618-0b638a51006e  fuse_cyl_ported_45Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   9bd4246b-e92c-4679-a618-0b638a51006e  fuse_cyl_ported_45Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2333dba2-285f-42f9-a325-cce6671ac462
   Name:                      fuse_cyl_ported_12Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2333dba2-285f-42f9-a325-cce6671ac462  fuse_cyl_ported_12Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               ee94be34-91f4-4169-88e6-5bd5c8a2ba5b  fuse_cyl_ported_64Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   ee94be34-91f4-4169-88e6-5bd5c8a2ba5b  fuse_cyl_ported_64Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       8c166696-0747-4790-82b7-627c987f5ee9
   Name:                      para_motor_42Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               8c166696-0747-4790-82b7-627c987f5ee9  para_motor_42Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2333dba2-285f-42f9-a325-cce6671ac462  fuse_cyl_ported_12Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   21.800000000000001
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   5
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   37.799999999999997
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   4
      name:    WEIGHT
      name:    FLOAT
      value:   0.188
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   79
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2333dba2-285f-42f9-a325-cce6671ac462  fuse_cyl_ported_12Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       d3e09c94-ecd6-49db-b16f-a17a2a79ad9c
   Name:                      para_prop_59Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
