CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE1B0
       Added Model  *cADModel_ptr_ptr:     00000142FEED5778
       Added Model  cADModel_hdl:          00000142FEED5778
       Added Model  assembledFeature.id:   96
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 5f6bceab-b808-460f-a1ee-dd286e9256c2, Model Name: para_prop_27Z.
   Assembly: UAV_1   Added Model: para_prop_27Z.prt
       Added Model  componentInstanceID:   5f6bceab-b808-460f-a1ee-dd286e9256c2
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE290
       Added Model  *cADModel_ptr_ptr:     00000142FEED7988
       Added Model  cADModel_hdl:          00000142FEED7988
       Added Model  assembledFeature.id:   97
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 569c7195-bffa-48ec-8b8d-83c3659f923c, Model Name: fuse_cyl_ported_24Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_24Z.prt
       Added Model  componentInstanceID:   569c7195-bffa-48ec-8b8d-83c3659f923c
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE1E0
       Added Model  *cADModel_ptr_ptr:     00000142FEED94C8
       Added Model  cADModel_hdl:          00000142FEED94C8
       Added Model  assembledFeature.id:   98
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 4552e491-0a04-46e6-9315-3ce7ce6fd4f2, Model Name: fuse_cyl_ported_19Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_19Z.prt
       Added Model  componentInstanceID:   4552e491-0a04-46e6-9315-3ce7ce6fd4f2
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE3B0
       Added Model  *cADModel_ptr_ptr:     00000142FEEDA268
       Added Model  cADModel_hdl:          00000142FEEDA268
       Added Model  assembledFeature.id:   99
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 07f4a29f-829a-4ea2-821c-c66831f15049, Model Name: fuse_cyl_ported_3Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_3Z.prt
       Added Model  componentInstanceID:   07f4a29f-829a-4ea2-821c-c66831f15049
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE260
       Added Model  *cADModel_ptr_ptr:     00000142FEED6BE8
       Added Model  cADModel_hdl:          00000142FEED6BE8
       Added Model  assembledFeature.id:   100
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: c33ab934-c243-45de-8003-9275ac50826d, Model Name: para_motor_58Z.
   Assembly: UAV_1   Added Model: para_motor_58Z.prt
       Added Model  componentInstanceID:   c33ab934-c243-45de-8003-9275ac50826d
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE2F0
       Added Model  *cADModel_ptr_ptr:     00000142FEED6518
       Added Model  cADModel_hdl:          00000142FEED6518
       Added Model  assembledFeature.id:   101
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: dcd13e51-3066-44b4-af04-c21b6210d355, Model Name: para_prop_64Z.
   Assembly: UAV_1   Added Model: para_prop_64Z.prt
       Added Model  componentInstanceID:   dcd13e51-3066-44b4-af04-c21b6210d355
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE1F0
       Added Model  *cADModel_ptr_ptr:     00000142FEEDC478
       Added Model  cADModel_hdl:          00000142FEEDC478
       Added Model  assembledFeature.id:   102
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 5a9fcf10-55ee-443b-a43e-2a6920e7fac2, Model Name: fuse_cyl_ported_25Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_25Z.prt
       Added Model  componentInstanceID:   5a9fcf10-55ee-443b-a43e-2a6920e7fac2
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE2A0
       Added Model  *cADModel_ptr_ptr:     00000142FEEDCB48
       Added Model  cADModel_hdl:          00000142FEEDCB48
       Added Model  assembledFeature.id:   103
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: e51b6469-b9a1-49f4-beb3-74e25f8a753e, Model Name: fuse_cyl_ported_65Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_65Z.prt
       Added Model  componentInstanceID:   e51b6469-b9a1-49f4-beb3-74e25f8a753e
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE2B0
       Added Model  *cADModel_ptr_ptr:     00000142FEEDD8E8
       Added Model  cADModel_hdl:          00000142FEEDD8E8
       Added Model  assembledFeature.id:   104
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 31ff8531-1325-4963-959c-4ebd7c4db2b9, Model Name: para_motor_15Z.
   Assembly: UAV_1   Added Model: para_motor_15Z.prt
       Added Model  componentInstanceID:   31ff8531-1325-4963-959c-4ebd7c4db2b9
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE2C0
       Added Model  *cADModel_ptr_ptr:     00000142FEEDE688
       Added Model  cADModel_hdl:          00000142FEEDE688
       Added Model  assembledFeature.id:   105
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 962b72bb-9306-44ff-a940-82d3f6202ed5, Model Name: para_prop_47Z.
   Assembly: UAV_1   Added Model: para_prop_47Z.prt
       Added Model  componentInstanceID:   962b72bb-9306-44ff-a940-82d3f6202ed5
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE2D0
       Added Model  *cADModel_ptr_ptr:     00000142FEEE01C8
       Added Model  cADModel_hdl:          00000142FEEE01C8
       Added Model  assembledFeature.id:   106
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 7f7355c2-3c0e-47d6-8714-d492b081a89b, Model Name: fuse_cyl_ported_41Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_41Z.prt
       Added Model  componentInstanceID:   7f7355c2-3c0e-47d6-8714-d492b081a89b
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE300
       Added Model  *cADModel_ptr_ptr:     00000142802A80B8
       Added Model  cADModel_hdl:          00000142802A80B8
       Added Model  assembledFeature.id:   107
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 5d621702-1338-4805-8fd2-62c0b90c73b3, Model Name: para_motor_26Z.
   Assembly: UAV_1   Added Model: para_motor_26Z.prt
       Added Model  componentInstanceID:   5d621702-1338-4805-8fd2-62c0b90c73b3
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE370
       Added Model  *cADModel_ptr_ptr:     00000142802A5EA8
       Added Model  cADModel_hdl:          00000142802A5EA8
       Added Model  assembledFeature.id:   108
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 4ac202f7-c26c-4406-8d45-057124146c44, Model Name: para_prop_20Z.
   Assembly: UAV_1   Added Model: para_prop_20Z.prt
       Added Model  componentInstanceID:   4ac202f7-c26c-4406-8d45-057124146c44
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE380
       Added Model  *cADModel_ptr_ptr:     00000142802ACBA8
       Added Model  cADModel_hdl:          00000142802ACBA8
       Added Model  assembledFeature.id:   109
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 88876b2d-2351-44e2-885a-0fb5faab935a, Model Name: para_motor_43Z.
   Assembly: UAV_1   Added Model: para_motor_43Z.prt
       Added Model  componentInstanceID:   88876b2d-2351-44e2-885a-0fb5faab935a
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE4A0
       Added Model  *cADModel_ptr_ptr:     00000142802AA2C8
       Added Model  cADModel_hdl:          00000142802AA2C8
       Added Model  assembledFeature.id:   110
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 2b485b9c-8d42-4daf-98c1-3c1b4e4eddce, Model Name: para_prop_11Z.
   Assembly: UAV_1   Added Model: para_prop_11Z.prt
       Added Model  componentInstanceID:   2b485b9c-8d42-4daf-98c1-3c1b4e4eddce
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE4C0
       Added Model  *cADModel_ptr_ptr:     00000142802AB738
       Added Model  cADModel_hdl:          00000142802AB738
       Added Model  assembledFeature.id:   111
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
Set Component Parameter: 
   ModelNameWithSuffix: orientuav_16Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 00000167EFADEBC0
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       orientuav_16Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            orientuav_16Z
      ComponentID           34b29653-b3a1-4908-af5f-87f89091f875
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: orientuav_16Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 00000167EFADEBC0
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       orientuav_16Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            orientuav_16Z
      ComponentID           34b29653-b3a1-4908-af5f-87f89091f875
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: orientuav_16Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 00000167EFADEBC0
    p->name:   ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       orientuav_16Z
      Type:             FLOAT
      Parameter Name:   ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            orientuav_16Z
      ComponentID           34b29653-b3a1-4908-af5f-87f89091f875
      Type                  FLOAT
      Name                  ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
  SetParametricParameter CADParameter
      Force          0
      Model Name     orientuav_16Z.prt
      Model Handle   00000167EFADEBC0
      Type           3
      Name           ML_CYPHY_NAME
      Value          Orient
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 00000167EFADEAC0
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_51Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_51Z
      ComponentID           a28df87e-8982-4273-9624-aefdbbb43fa5
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 00000167EFADEAC0
    p->name:   TAIL_DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_51Z
      Type:             FLOAT
      Parameter Name:   TAIL_DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_51Z
      ComponentID           a28df87e-8982-4273-9624-aefdbbb43fa5
      Type                  FLOAT
      Name                  TAIL_DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_51Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 00000167EFADEAC0
    p->name:   TOP_PORT_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_51Z
      Type:             FLOAT
      Parameter Name:   TOP_PORT_DISP
