CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               cff7777a-e686-4f71-a25d-6c6bc2e7028a  para_prop_56Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               160546a5-5ba5-466e-8d23-c592dc40b94c  para_motor_6Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   160546a5-5ba5-466e-8d23-c592dc40b94c  para_motor_6Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       ddf7d99e-7c41-495a-bb10-47ed0cd96142
   Name:                      para_motor_59Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               ddf7d99e-7c41-495a-bb10-47ed0cd96142  para_motor_59Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               fa98728d-de76-4dd6-8086-c4d8efb9b634  fuse_cyl_ported_66Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   fa98728d-de76-4dd6-8086-c4d8efb9b634  fuse_cyl_ported_66Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       5e670183-5b57-44c1-8e0b-8f5ca6b6a442
   Name:                      para_prop_27Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               5e670183-5b57-44c1-8e0b-8f5ca6b6a442  para_prop_27Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               ddf7d99e-7c41-495a-bb10-47ed0cd96142  para_motor_59Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   ddf7d99e-7c41-495a-bb10-47ed0cd96142  para_motor_59Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       871db2be-d999-43ac-a6e9-521cb7188320
   Name:                      fuse_cyl_ported_35Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               871db2be-d999-43ac-a6e9-521cb7188320  fuse_cyl_ported_35Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a637fde9-e0af-4712-8f3d-8640c24e4184  fuse_cyl_ported_43Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   a637fde9-e0af-4712-8f3d-8640c24e4184  fuse_cyl_ported_43Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       46018a04-22e8-4ca2-8322-922ef1dd0417
   Name:                      fuse_cyl_ported_18Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               52695a22-3e9f-49eb-831b-f6a09d20357c  fuse_cyl_ported_21Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   52695a22-3e9f-49eb-831b-f6a09d20357c  fuse_cyl_ported_21Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       fa98728d-de76-4dd6-8086-c4d8efb9b634
   Name:                      fuse_cyl_ported_66Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               fa98728d-de76-4dd6-8086-c4d8efb9b634  fuse_cyl_ported_66Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               7ce6bcaa-074f-484f-876b-ab6d1c31c242  fuse_cyl_ported_31Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   7ce6bcaa-074f-484f-876b-ab6d1c31c242  fuse_cyl_ported_31Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       45b78622-a5a6-4727-beae-2d0f1ffec59e
   Name:                      para_motor_17Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               45b78622-a5a6-4727-beae-2d0f1ffec59e  para_motor_17Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       efa38d60-e3a9-4c2a-9534-b3721b721e71
   Name:                      para_prop_60Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               efa38d60-e3a9-4c2a-9534-b3721b721e71  para_prop_60Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               45b78622-a5a6-4727-beae-2d0f1ffec59e  para_motor_17Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   45b78622-a5a6-4727-beae-2d0f1ffec59e  para_motor_17Z
